entity_id,entity_name,entity_type,fiscal_year,fiscal_quarter,revenue,revenue_prior,cogs,cogs_prior,sga,sga_prior,operating_income,net_income,operating_cash_flow,total_assets,total_assets_prior,current_assets,current_assets_prior,ppe,ppe_prior,receivables,receivables_prior,inventory,inventory_prior,depreciation,depreciation_prior,total_liabilities,total_equity,current_liabilities,current_liabilities_prior,long_term_debt,long_term_debt_prior,retained_earnings,ebit
COM-0001,東洋重工業株式会社,parent,2025,4,113083.4,110064.9,76531.8,72705.2,18116.0,16304.4,18435.6,12361.6,17016.6,864161.5,803670.2,363126.0,344969.7,288183.9,273774.7,37694.5,26386.1,4251.8,3401.4,25697.0,24412.1,303902.6,560258.9,150768.5,138707.0,122662.1,110395.9,392411.1,19357.4
COM-0001,東洋重工業株式会社,parent,2025,3,119927.0,116725.8,76272.4,72458.8,17148.9,15434.0,26505.7,17815.8,26311.2,869648.4,808773.0,339102.8,322147.7,323695.7,307510.9,39975.7,27983.0,4237.4,3389.9,27274.2,25910.5,309837.1,559811.3,121470.1,111752.5,93044.9,83740.4,443350.9,27831.0
COM-0001,東洋重工業株式会社,parent,2025,2,111762.6,108779.3,80555.1,76527.4,18996.9,17097.2,12210.5,9191.0,12970.4,897376.8,834560.5,330305.5,313790.2,299380.7,284411.7,37254.2,26077.9,4475.3,3580.2,19341.8,18374.7,312745.4,584631.4,164283.6,151140.9,122219.4,109997.4,368884.5,12821.0
COM-0001,東洋重工業株式会社,parent,2025,1,95173.9,92633.4,67252.7,63890.0,11939.4,10745.4,15981.9,11737.8,16490.6,817878.4,760626.9,341172.7,324114.1,265620.9,252339.9,31724.6,22207.2,3736.3,2989.0,14827.6,14086.2,286439.5,531438.9,143228.1,131769.9,105992.1,95392.9,316956.7,16780.9
COM-0001,東洋重工業株式会社,parent,2024,4,114623.0,111563.4,73220.8,69559.8,14832.0,13348.8,26570.3,22192.7,28377.8,892657.2,830171.2,360274.2,342260.5,226562.1,215234.0,38207.7,26745.4,4067.8,3254.3,13871.5,13178.0,300838.8,591818.4,108235.1,99576.3,117607.7,105846.9,446663.0,27898.8
COM-0001,東洋重工業株式会社,parent,2024,3,111125.4,108893.2,77048.4,73196.0,14768.9,13292.0,19308.1,14412.0,19017.8,821214.7,763729.7,391870.7,372277.2,282498.3,268373.4,37041.8,25929.3,4280.5,3424.4,20577.1,19548.3,286545.8,534668.9,153557.9,141273.2,128213.5,115392.2,330560.6,20273.5
COM-0001,東洋重工業株式会社,parent,2024,2,104925.1,103515.3,73496.2,69821.4,12752.0,11476.8,18677.0,15127.6,20908.5,858568.2,798468.4,339802.9,322812.7,328546.1,312118.8,34975.0,24482.5,4083.1,3266.5,23541.4,22364.4,294319.8,564248.3,118848.5,109340.6,75528.9,67976.0,373677.5,19610.8
COM-0001,東洋重工業株式会社,parent,2024,1,98201.6,97539.7,65670.8,62387.2,13414.6,12073.1,19116.3,14297.1,21767.9,860015.7,799814.6,302744.5,287607.3,277643.5,263761.3,32733.9,22913.7,3648.4,2918.7,20979.7,19930.7,310823.5,549192.2,159014.8,146293.6,112383.7,101145.3,418982.3,20072.1
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2025,4,24439.9,22804.0,18024.9,17123.7,4323.1,3890.8,2091.9,1648.1,3340.7,184246.3,171349.1,74257.6,70544.8,58578.9,55650.0,20366.6,14256.6,8011.1,6408.9,5756.2,5468.4,96427.8,87818.5,49996.6,45996.9,33347.5,30012.8,37385.9,2196.5
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2025,3,25303.1,23609.5,17073.6,16219.9,4472.7,4025.5,3756.8,3003.6,4283.0,182348.5,169584.1,71093.9,67539.2,45971.0,43672.4,21086.0,14760.2,7588.3,6070.6,2299.0,2184.1,91909.5,90439.0,49303.5,45359.2,24504.3,22053.8,64890.8,3944.6
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2025,2,22523.0,21015.4,15612.0,14831.4,5014.3,4512.9,1896.6,1595.6,3024.1,181051.8,168378.1,77323.9,73457.7,49465.9,46992.6,18769.1,13138.4,6938.7,5551.0,3248.5,3086.1,91277.8,89773.9,45995.4,42315.8,40161.1,36145.0,53576.7,1991.5
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2025,1,21788.5,20330.1,13513.9,12838.2,4044.1,3639.7,4230.6,3247.3,4945.0,188840.5,175621.7,89736.8,85249.9,61506.9,58431.6,18157.1,12710.0,6006.2,4804.9,3335.0,3168.3,96011.7,92828.7,51559.4,47434.6,39046.8,35142.1,71107.4,4442.1
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2024,4,22779.2,21254.5,15075.4,14321.7,5160.9,4644.8,2542.9,1917.4,2824.8,180237.8,167621.2,54580.8,51851.7,47928.9,45532.4,18982.7,13287.9,6700.2,5360.2,4523.9,4297.7,86075.9,94161.9,36100.6,33212.5,27602.9,24842.6,66649.0,2670.1
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2024,3,23027.7,21861.7,15579.6,14800.6,4443.0,3998.7,3005.1,2135.8,3202.0,174174.5,161982.3,56480.4,53656.3,68331.7,64915.1,19189.7,13432.8,6924.2,5539.4,5369.6,5101.1,89742.9,84431.6,34172.1,31438.3,31762.0,28585.8,48416.7,3155.3
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2024,2,21206.4,20484.3,14626.7,13895.4,4612.3,4151.0,1967.4,1306.1,2365.6,178916.4,166392.3,60670.3,57636.8,69458.6,65985.7,17672.0,12370.4,6500.8,5200.6,3630.0,3448.5,89858.7,89057.7,46528.5,42806.2,30584.7,27526.2,62508.2,2065.7
SUB-0001,東洋エネルギーシステム株式会社,subsidiary,2024,1,19272.0,18941.1,13618.4,12937.5,4460.4,4014.4,1193.1,806.4,1895.2,175307.6,163036.0,80129.9,76123.4,57418.1,54547.2,16060.0,11242.0,6052.6,4842.1,5617.2,5336.3,84677.0,90630.6,43936.8,40421.8,27773.6,24996.2,51672.3,1252.8
SUB-0002,東洋航空宇宙株式会社,subsidiary,2025,4,16556.6,15834.5,10691.2,10156.7,3710.1,3339.1,2155.3,1514.5,2423.2,93474.8,86931.5,42629.1,40497.7,29197.8,27737.9,16556.6,11589.6,7127.5,5702.0,2142.7,2035.5,36738.5,56736.2,16400.5,15088.4,10067.1,9060.4,40773.0,2263.1
SUB-0002,東洋航空宇宙株式会社,subsidiary,2025,3,18635.8,17823.0,13462.9,12789.8,4833.2,4349.9,339.7,236.5,1684.2,100145.2,93135.0,47641.5,45259.4,34735.5,32998.8,18635.8,13045.0,8975.3,7180.2,2445.4,2323.1,41193.0,58952.2,21416.2,19702.9,15821.4,14239.2,46246.8,356.6
SUB-0002,東洋航空宇宙株式会社,subsidiary,2025,2,16000.4,15302.6,9976.5,9477.7,3829.5,3446.6,2194.4,1677.5,2588.3,95498.2,88813.4,30744.6,29207.3,34131.2,32424.7,16000.4,11200.3,6651.0,5320.8,2655.1,2522.3,38459.2,57039.0,15110.1,13901.3,11881.6,10693.4,28932.5,2304.1
